M|efConstruction|efSearch|recall@1|build_time|search_time|memory_usage
2|2|2|8|4460|185|548446
2|2|4|8|4460|154|548446
2|2|8|8|4460|157|548446
2|2|16|8|4460|159|548446
2|2|32|8|4460|152|548446
2|4|2|7|4019|144|548446
2|4|4|7|4019|148|548446
2|4|8|7|4019|155|548446
2|4|16|7|4019|149|548446
2|4|32|7|4019|157|548446
2|8|2|7|3804|132|548446
2|8|4|7|3804|139|548446
2|8|8|7|3804|128|548446
2|8|16|7|3804|124|548446
2|8|32|7|3804|140|548446
2|16|2|7|3700|133|548446
2|16|4|7|3700|137|548446
2|16|8|7|3700|142|548446
2|16|16|7|3700|137|548446
2|16|32|7|3700|132|548446
2|32|2|7|3689|131|548446
2|32|4|7|3689|133|548446
2|32|8|7|3689|143|548446
2|32|16|7|3689|132|548446
2|32|32|7|3689|125|548446
4|2|2|8|3623|155|561630
4|2|4|8|3623|159|561630
4|2|8|8|3623|146|561630
4|2|16|8|3623|136|561630
4|2|32|8|3623|132|561630
4|4|2|9|3577|135|561630
4|4|4|9|3577|138|561630
4|4|8|9|3577|127|561630
4|4|16|9|3577|153|561630
4|4|32|9|3577|135|561630
4|8|2|9|3421|126|561630
4|8|4|9|3421|138|561630
4|8|8|9|3421|144|561630
4|8|16|9|3421|149|561630
4|8|32|9|3421|122|561630
4|16|2|9|5863|115|561630
4|16|4|9|5863|137|561630
4|16|8|9|5863|130|561630
4|16|16|9|5863|139|561630
4|16|32|9|5863|134|561630
4|32|2|9|3711|128|561630
4|32|4|9|3711|151|561630
4|32|8|9|3711|126|561630
4|32|16|9|3711|129|561630
4|32|32|9|3711|147|561630
8|2|2|10|3258|134|592914
8|2|4|10|3258|123|592914
8|2|8|10|3258|129|592914
8|2|16|10|3258|144|592914
8|2|32|10|3258|120|592914
8|4|2|10|2785|134|592914
8|4|4|10|2785|130|592914
8|4|8|10|2785|122|592914
8|4|16|10|2785|153|592914
8|4|32|10|2785|149|592914
8|8|2|9|3045|134|592914
8|8|4|9|3045|142|592914
8|8|8|9|3045|155|592914
8|8|16|9|3045|122|592914
8|8|32|9|3045|134|592914
8|16|2|9|3139|118|592914
8|16|4|9|3139|136|592914
8|16|8|9|3139|142|592914
8|16|16|9|3139|131|592914
8|16|32|9|3139|143|592914
8|32|2|10|2658|140|592914
8|32|4|10|2658|148|592914
8|32|8|10|2658|131|592914
8|32|16|10|2658|133|592914
8|32|32|10|2658|136|592914
16|2|2|10|3271|131|656090
16|2|4|10|3271|139|656090
16|2|8|10|3271|109|656090
16|2|16|10|3271|134|656090
16|2|32|10|3271|116|656090
16|4|2|10|2755|119|656090
16|4|4|10|2755|125|656090
16|4|8|10|2755|125|656090
16|4|16|10|2755|123|656090
16|4|32|10|2755|131|656090
16|8|2|10|2820|121|656090
16|8|4|10|2820|141|656090
16|8|8|10|2820|135|656090
16|8|16|10|2820|120|656090
16|8|32|10|2820|140|656090
16|16|2|10|2981|129|656090
16|16|4|10|2981|141|656090
16|16|8|10|2981|129|656090
16|16|16|10|2981|127|656090
16|16|32|10|2981|137|656090
16|32|2|9|2992|125|656090
16|32|4|9|2992|156|656090
16|32|8|9|2992|125|656090
16|32|16|9|2992|136|656090
16|32|32|9|2992|126|656090
32|2|2|10|4739|144|783682
32|2|4|10|4739|129|783682
32|2|8|10|4739|128|783682
32|2|16|10|4739|121|783682
32|2|32|10|4739|124|783682
32|4|2|10|4299|122|783682
32|4|4|10|4299|129|783682
32|4|8|10|4299|139|783682
32|4|16|10|4299|131|783682
32|4|32|10|4299|135|783682
32|8|2|10|4300|136|783682
32|8|4|10|4300|129|783682
32|8|8|10|4300|134|783682
32|8|16|10|4300|132|783682
32|8|32|10|4300|124|783682
32|16|2|10|4746|140|783682
32|16|4|10|4746|137|783682
32|16|8|10|4746|128|783682
32|16|16|10|4746|123|783682
32|16|32|10|4746|122|783682
32|32|2|10|4441|158|783682
32|32|4|10|4441|141|783682
32|32|8|10|4441|159|783682
32|32|16|10|4441|134|783682
32|32|32|10|4441|140|783682
64|2|2|10|5280|150|1040054
64|2|4|10|5280|142|1040054
64|2|8|10|5280|135|1040054
64|2|16|10|5280|147|1040054
64|2|32|10|5280|156|1040054
64|4|2|10|4373|143|1040054
64|4|4|10|4373|140|1040054
64|4|8|10|4373|154|1040054
64|4|16|10|4373|143|1040054
64|4|32|10|4373|138|1040054
64|8|2|10|4630|151|1040054
64|8|4|10|4630|131|1040054
64|8|8|10|4630|146|1040054
64|8|16|10|4630|138|1040054
64|8|32|10|4630|140|1040054
64|16|2|10|4353|150|1040054
64|16|4|10|4353|140|1040054
64|16|8|10|4353|141|1040054
64|16|16|10|4353|131|1040054
64|16|32|10|4353|140|1040054
64|32|2|10|5297|146|1040054
64|32|4|10|5297|142|1040054
64|32|8|10|5297|138|1040054
64|32|16|10|5297|143|1040054
64|32|32|10|5297|152|1040054
128|2|2|10|5284|143|1551286
128|2|4|10|5284|143|1551286
128|2|8|10|5284|153|1551286
128|2|16|10|5284|156|1551286
128|2|32|10|5284|146|1551286
128|4|2|10|5014|136|1551286
128|4|4|10|5014|154|1551286
128|4|8|10|5014|134|1551286
128|4|16|10|5014|130|1551286
128|4|32|10|5014|149|1551286
128|8|2|10|5115|138|1551286
128|8|4|10|5115|143|1551286
128|8|8|10|5115|150|1551286
128|8|16|10|5115|146|1551286
128|8|32|10|5115|120|1551286
128|16|2|10|5054|152|1551286
128|16|4|10|5054|163|1551286
128|16|8|10|5054|151|1551286
128|16|16|10|5054|138|1551286
128|16|32|10|5054|142|1551286
128|32|2|10|5775|145|1551286
128|32|4|10|5775|134|1551286
128|32|8|10|5775|141|1551286
128|32|16|10|5775|160|1551286
128|32|32|10|5775|145|1551286
256|2|2|10|6410|141|2575274
256|2|4|10|6410|143|2575274
256|2|8|10|6410|149|2575274
256|2|16|10|6410|162|2575274
256|2|32|10|6410|153|2575274
256|4|2|10|6571|178|2575274
256|4|4|10|6571|176|2575274
256|4|8|10|6571|208|2575274
256|4|16|10|6571|207|2575274
256|4|32|10|6571|191|2575274
256|8|2|10|6477|171|2575274
256|8|4|10|6477|156|2575274
256|8|8|10|6477|146|2575274
256|8|16|10|6477|145|2575274
256|8|32|10|6477|133|2575274
256|16|2|10|6205|189|2575274
256|16|4|10|6205|165|2575274
256|16|8|10|6205|154|2575274
256|16|16|10|6205|146|2575274
256|16|32|10|6205|161|2575274
256|32|2|10|7040|233|2575274
256|32|4|10|7040|179|2575274
256|32|8|10|7040|144|2575274
256|32|16|10|7040|143|2575274
256|32|32|10|7040|138|2575274
512|2|2|10|9311|182|4624298
512|2|4|10|9311|167|4624298
512|2|8|10|9311|196|4624298
512|2|16|10|9311|170|4624298
512|2|32|10|9311|186|4624298
512|4|2|10|8750|169|4624298
512|4|4|10|8750|152|4624298
512|4|8|10|8750|170|4624298
512|4|16|10|8750|175|4624298
512|4|32|10|8750|156|4624298
512|8|2|10|9235|185|4624298
512|8|4|10|9235|191|4624298
512|8|8|10|9235|182|4624298
512|8|16|10|9235|167|4624298
512|8|32|10|9235|168|4624298
512|16|2|10|9245|174|4624298
512|16|4|10|9245|191|4624298
512|16|8|10|9245|169|4624298
512|16|16|10|9245|159|4624298
512|16|32|10|9245|166|4624298
512|32|2|10|8510|154|4624298
512|32|4|10|8510|160|4624298
512|32|8|10|8510|136|4624298
512|32|16|10|8510|142|4624298
512|32|32|10|8510|137|4624298
2|2|2|8|3876|161|548446
2|2|4|8|3876|148|548446
2|2|8|8|3876|148|548446
2|2|16|8|3876|167|548446
2|2|32|8|3876|143|548446
2|4|2|6|3889|127|548446
2|4|4|6|3889|128|548446
2|4|8|6|3889|139|548446
2|4|16|6|3889|130|548446
2|4|32|6|3889|130|548446
2|8|2|8|3620|131|548446
2|8|4|8|3620|141|548446
2|8|8|8|3620|123|548446
2|8|16|8|3620|131|548446
2|8|32|8|3620|150|548446
2|16|2|9|3751|127|548446
2|16|4|9|3751|128|548446
2|16|8|9|3751|142|548446
2|16|16|9|3751|126|548446
2|16|32|9|3751|123|548446
2|32|2|9|3822|131|548446
2|32|4|9|3822|132|548446
2|32|8|9|3822|126|548446
2|32|16|9|3822|132|548446
2|32|32|9|3822|130|548446
4|2|2|9|3882|128|561630
4|2|4|9|3882|142|561630
4|2|8|9|3882|136|561630
4|2|16|9|3882|133|561630
4|2|32|9|3882|145|561630
4|4|2|9|3405|131|561630
4|4|4|9|3405|138|561630
4|4|8|9|3405|122|561630
4|4|16|9|3405|124|561630
4|4|32|9|3405|149|561630
4|8|2|9|3457|130|561630
4|8|4|9|3457|143|561630
4|8|8|9|3457|139|561630
4|8|16|9|3457|128|561630
4|8|32|9|3457|143|561630
4|16|2|9|3492|120|561630
4|16|4|9|3492|132|561630
4|16|8|9|3492|133|561630
4|16|16|9|3492|143|561630
4|16|32|9|3492|136|561630
4|32|2|9|3556|136|561630
4|32|4|9|3556|148|561630
4|32|8|9|3556|119|561630
4|32|16|9|3556|145|561630
4|32|32|9|3556|139|561630
8|2|2|9|2771|241|592914
8|2|4|9|2771|160|592914
8|2|8|9|2771|136|592914
8|2|16|9|2771|138|592914
8|2|32|9|2771|127|592914
8|4|2|10|2783|192|592914
8|4|4|10|2783|140|592914
8|4|8|10|2783|135|592914
8|4|16|10|2783|124|592914
8|4|32|10|2783|131|592914
8|8|2|10|2804|126|592914
8|8|4|10|2804|131|592914
8|8|8|10|2804|142|592914
8|8|16|10|2804|122|592914
8|8|32|10|2804|140|592914
8|16|2|9|2712|132|592914
8|16|4|9|2712|171|592914
8|16|8|9|2712|144|592914
8|16|16|9|2712|134|592914
8|16|32|9|2712|118|592914
8|32|2|10|2622|130|592914
8|32|4|10|2622|143|592914
8|32|8|10|2622|141|592914
8|32|16|10|2622|139|592914
8|32|32|10|2622|148|592914
16|2|2|10|2925|146|656090
16|2|4|10|2925|141|656090
16|2|8|10|2925|125|656090
16|2|16|10|2925|145|656090
16|2|32|10|2925|163|656090
16|4|2|10|2898|134|656090
16|4|4|10|2898|190|656090
16|4|8|10|2898|133|656090
16|4|16|10|2898|157|656090
16|4|32|10|2898|147|656090
16|8|2|10|2899|134|656090
16|8|4|10|2899|136|656090
16|8|8|10|2899|128|656090
16|8|16|10|2899|128|656090
16|8|32|10|2899|133|656090
16|16|2|10|3036|130|656090
16|16|4|10|3036|145|656090
16|16|8|10|3036|148|656090
16|16|16|10|3036|197|656090
16|16|32|10|3036|143|656090
16|32|2|10|2859|166|656090
16|32|4|10|2859|155|656090
16|32|8|10|2859|141|656090
16|32|16|10|2859|129|656090
16|32|32|10|2859|133|656090
32|2|2|10|4640|139|783682
32|2|4|10|4640|167|783682
32|2|8|10|4640|163|783682
32|2|16|10|4640|147|783682
32|2|32|10|4640|129|783682
32|4|2|10|4519|149|783682
32|4|4|10|4519|143|783682
32|4|8|10|4519|151|783682
32|4|16|10|4519|168|783682
32|4|32|10|4519|144|783682
32|8|2|10|5049|160|783682
32|8|4|10|5049|159|783682
32|8|8|10|5049|124|783682
32|8|16|10|5049|137|783682
32|8|32|10|5049|199|783682
32|16|2|10|4642|148|783682
32|16|4|10|4642|131|783682
32|16|8|10|4642|155|783682
32|16|16|10|4642|194|783682
32|16|32|10|4642|142|783682
32|32|2|9|6537|144|783682
32|32|4|9|6537|143|783682
32|32|8|9|6537|127|783682
32|32|16|9|6537|131|783682
32|32|32|9|6537|135|783682
64|2|2|10|4582|145|1040054
64|2|4|10|4582|146|1040054
64|2|8|10|4582|131|1040054
64|2|16|10|4582|140|1040054
64|2|32|10|4582|136|1040054
64|4|2|10|6219|136|1040054
64|4|4|10|6219|135|1040054
64|4|8|10|6219|144|1040054
64|4|16|10|6219|145|1040054
64|4|32|10|6219|126|1040054
64|8|2|10|4437|123|1040054
64|8|4|10|4437|146|1040054
64|8|8|10|4437|134|1040054
64|8|16|10|4437|147|1040054
64|8|32|10|4437|146|1040054
64|16|2|10|4741|156|1040054
64|16|4|10|4741|142|1040054
64|16|8|10|4741|142|1040054
64|16|16|10|4741|145|1040054
64|16|32|10|4741|153|1040054
64|32|2|10|4529|146|1040054
64|32|4|10|4529|148|1040054
64|32|8|10|4529|133|1040054
64|32|16|10|4529|154|1040054
64|32|32|10|4529|134|1040054
128|2|2|10|5176|167|1551286
128|2|4|10|5176|149|1551286
128|2|8|10|5176|144|1551286
128|2|16|10|5176|134|1551286
128|2|32|10|5176|134|1551286
128|4|2|10|4964|137|1551286
128|4|4|10|4964|133|1551286
128|4|8|10|4964|156|1551286
128|4|16|10|4964|133|1551286
128|4|32|10|4964|125|1551286
128|8|2|10|5143|137|1551286
128|8|4|10|5143|142|1551286
128|8|8|10|5143|130|1551286
128|8|16|10|5143|144|1551286
128|8|32|10|5143|142|1551286
128|16|2|10|4898|139|1551286
128|16|4|10|4898|137|1551286
128|16|8|10|4898|143|1551286
128|16|16|10|4898|139|1551286
128|16|32|10|4898|129|1551286
128|32|2|10|5663|165|1551286
128|32|4|10|5663|137|1551286
128|32|8|10|5663|148|1551286
128|32|16|10|5663|166|1551286
128|32|32|10|5663|160|1551286
256|2|2|10|6930|144|2575274
256|2|4|10|6930|130|2575274
256|2|8|10|6930|134|2575274
256|2|16|10|6930|137|2575274
256|2|32|10|6930|139|2575274
256|4|2|10|6234|143|2575274
256|4|4|10|6234|145|2575274
256|4|8|10|6234|137|2575274
256|4|16|10|6234|156|2575274
256|4|32|10|6234|136|2575274
256|8|2|10|6174|175|2575274
256|8|4|10|6174|150|2575274
256|8|8|10|6174|147|2575274
256|8|16|10|6174|187|2575274
256|8|32|10|6174|153|2575274
256|16|2|10|6378|159|2575274
256|16|4|10|6378|161|2575274
256|16|8|10|6378|179|2575274
256|16|16|10|6378|180|2575274
256|16|32|10|6378|177|2575274
256|32|2|10|6133|140|2575274
256|32|4|10|6133|140|2575274
256|32|8|10|6133|132|2575274
256|32|16|10|6133|147|2575274
256|32|32|10|6133|145|2575274
512|2|2|10|10881|261|4624298
512|2|4|10|10881|182|4624298
512|2|8|10|10881|179|4624298
512|2|16|10|10881|167|4624298
512|2|32|10|10881|134|4624298
512|4|2|10|9316|186|4624298
512|4|4|10|9316|157|4624298
512|4|8|10|9316|142|4624298
512|4|16|10|9316|143|4624298
512|4|32|10|9316|144|4624298
512|8|2|10|9568|182|4624298
512|8|4|10|9568|169|4624298
512|8|8|10|9568|170|4624298
512|8|16|10|9568|152|4624298
512|8|32|10|9568|198|4624298
512|16|2|10|9129|178|4624298
512|16|4|10|9129|167|4624298
512|16|8|10|9129|203|4624298
512|16|16|10|9129|151|4624298
512|16|32|10|9129|152|4624298
512|32|2|10|9329|185|4624298
512|32|4|10|9329|193|4624298
512|32|8|10|9329|134|4624298
512|32|16|10|9329|140|4624298
512|32|32|10|9329|123|4624298
2|2|2|7|3998|151|548446
2|2|4|7|3998|156|548446
2|2|8|7|3998|156|548446
2|2|16|7|3998|188|548446
2|2|32|7|3998|142|548446
2|4|2|8|3715|151|548446
2|4|4|8|3715|127|548446
2|4|8|8|3715|159|548446
2|4|16|8|3715|123|548446
2|4|32|8|3715|141|548446
2|8|2|8|4082|142|548446
2|8|4|8|4082|163|548446
2|8|8|8|4082|130|548446
2|8|16|8|4082|136|548446
2|8|32|8|4082|107|548446
2|16|2|8|3813|147|548446
2|16|4|8|3813|136|548446
2|16|8|8|3813|140|548446
2|16|16|8|3813|112|548446
2|16|32|8|3813|103|548446
2|32|2|7|3878|105|548446
2|32|4|7|3878|112|548446
2|32|8|7|3878|105|548446
2|32|16|7|3878|108|548446
2|32|32|7|3878|121|548446
4|2|2|9|3813|122|561630
4|2|4|9|3813|142|561630
4|2|8|9|3813|151|561630
4|2|16|9|3813|139|561630
4|2|32|9|3813|125|561630
4|4|2|9|3519|124|561630
4|4|4|9|3519|137|561630
4|4|8|9|3519|128|561630
4|4|16|9|3519|137|561630
4|4|32|9|3519|130|561630
4|8|2|9|3821|144|561630
4|8|4|9|3821|130|561630
4|8|8|9|3821|143|561630
4|8|16|9|3821|137|561630
4|8|32|9|3821|132|561630
4|16|2|10|3556|127|561630
4|16|4|10|3556|123|561630
4|16|8|10|3556|124|561630
4|16|16|10|3556|127|561630
4|16|32|10|3556|125|561630
4|32|2|9|3394|130|561630
4|32|4|9|3394|135|561630
4|32|8|9|3394|156|561630
4|32|16|9|3394|141|561630
4|32|32|9|3394|143|561630
8|2|2|10|3083|132|592914
8|2|4|10|3083|159|592914
8|2|8|10|3083|136|592914
8|2|16|10|3083|127|592914
8|2|32|10|3083|127|592914
8|4|2|10|2768|145|592914
8|4|4|10|2768|140|592914
8|4|8|10|2768|137|592914
8|4|16|10|2768|153|592914
8|4|32|10|2768|133|592914
8|8|2|9|2725|132|592914
8|8|4|9|2725|119|592914
8|8|8|9|2725|122|592914
8|8|16|9|2725|140|592914
8|8|32|9|2725|116|592914
8|16|2|9|2746|134|592914
8|16|4|9|2746|118|592914
8|16|8|9|2746|128|592914
8|16|16|9|2746|131|592914
8|16|32|9|2746|138|592914
8|32|2|10|2759|126|592914
8|32|4|10|2759|142|592914
8|32|8|10|2759|134|592914
8|32|16|10|2759|131|592914
8|32|32|10|2759|149|592914
16|2|2|10|3319|137|656090
16|2|4|10|3319|126|656090
16|2|8|10|3319|145|656090
16|2|16|10|3319|130|656090
16|2|32|10|3319|147|656090
16|4|2|10|2900|132|656090
16|4|4|10|2900|141|656090
16|4|8|10|2900|127|656090
16|4|16|10|2900|150|656090
16|4|32|10|2900|145|656090
16|8|2|10|2753|127|656090
16|8|4|10|2753|141|656090
16|8|8|10|2753|141|656090
16|8|16|10|2753|126|656090
16|8|32|10|2753|163|656090
16|16|2|10|2888|130|656090
16|16|4|10|2888|147|656090
16|16|8|10|2888|130|656090
16|16|16|10|2888|142|656090
16|16|32|10|2888|140|656090
16|32|2|10|2816|122|656090
16|32|4|10|2816|135|656090
16|32|8|10|2816|124|656090
16|32|16|10|2816|146|656090
16|32|32|10|2816|133|656090
32|2|2|10|4226|136|783682
32|2|4|10|4226|130|783682
32|2|8|10|4226|139|783682
32|2|16|10|4226|143|783682
32|2|32|10|4226|143|783682
32|4|2|10|6738|140|783682
32|4|4|10|6738|133|783682
32|4|8|10|6738|134|783682
32|4|16|10|6738|144|783682
32|4|32|10|6738|125|783682
32|8|2|10|4364|138|783682
32|8|4|10|4364|139|783682
32|8|8|10|4364|138|783682
32|8|16|10|4364|176|783682
32|8|32|10|4364|224|783682
32|16|2|10|6046|138|783682
32|16|4|10|6046|143|783682
32|16|8|10|6046|134|783682
32|16|16|10|6046|133|783682
32|16|32|10|6046|141|783682
32|32|2|10|4443|124|783682
32|32|4|10|4443|139|783682
32|32|8|10|4443|134|783682
32|32|16|10|4443|146|783682
32|32|32|10|4443|124|783682
64|2|2|10|4798|140|1040054
64|2|4|10|4798|128|1040054
64|2|8|10|4798|142|1040054
64|2|16|10|4798|157|1040054
64|2|32|10|4798|146|1040054
64|4|2|10|5636|148|1040054
64|4|4|10|5636|171|1040054
64|4|8|10|5636|159|1040054
64|4|16|10|5636|155|1040054
64|4|32|10|5636|150|1040054
64|8|2|10|5559|136|1040054
64|8|4|10|5559|142|1040054
64|8|8|10|5559|132|1040054
64|8|16|10|5559|166|1040054
64|8|32|10|5559|136|1040054
64|16|2|10|4665|196|1040054
64|16|4|10|4665|143|1040054
64|16|8|10|4665|150|1040054
64|16|16|10|4665|129|1040054
64|16|32|10|4665|149|1040054
64|32|2|10|5017|197|1040054
64|32|4|10|5017|147|1040054
64|32|8|10|5017|150|1040054
64|32|16|10|5017|158|1040054
64|32|32|10|5017|140|1040054
128|2|2|10|5104|142|1551286
128|2|4|10|5104|189|1551286
128|2|8|10|5104|154|1551286
128|2|16|10|5104|143|1551286
128|2|32|10|5104|139|1551286
128|4|2|10|5116|146|1551286
128|4|4|10|5116|206|1551286
128|4|8|10|5116|142|1551286
128|4|16|10|5116|129|1551286
128|4|32|10|5116|143|1551286
128|8|2|10|5194|151|1551286
128|8|4|10|5194|203|1551286
128|8|8|10|5194|160|1551286
128|8|16|10|5194|144|1551286
128|8|32|10|5194|136|1551286
128|16|2|10|5321|141|1551286
128|16|4|10|5321|157|1551286
128|16|8|10|5321|132|1551286
128|16|16|10|5321|161|1551286
128|16|32|10|5321|130|1551286
128|32|2|10|4967|142|1551286
128|32|4|10|4967|157|1551286
128|32|8|10|4967|136|1551286
128|32|16|10|4967|144|1551286
128|32|32|10|4967|154|1551286
256|2|2|10|7425|139|2575274
256|2|4|10|7425|153|2575274
256|2|8|10|7425|142|2575274
256|2|16|10|7425|131|2575274
256|2|32|10|7425|142|2575274
256|4|2|10|6211|180|2575274
256|4|4|10|6211|147|2575274
256|4|8|10|6211|186|2575274
256|4|16|10|6211|172|2575274
256|4|32|10|6211|167|2575274
256|8|2|10|6668|178|2575274
256|8|4|10|6668|152|2575274
256|8|8|10|6668|169|2575274
256|8|16|10|6668|145|2575274
256|8|32|10|6668|141|2575274
256|16|2|10|6068|134|2575274
256|16|4|10|6068|132|2575274
256|16|8|10|6068|146|2575274
256|16|16|10|6068|149|2575274
256|16|32|10|6068|131|2575274
256|32|2|10|6614|187|2575274
256|32|4|10|6614|163|2575274
256|32|8|10|6614|165|2575274
256|32|16|10|6614|180|2575274
256|32|32|10|6614|169|2575274
512|2|2|10|9014|194|4624298
512|2|4|10|9014|165|4624298
512|2|8|10|9014|160|4624298
512|2|16|10|9014|164|4624298
512|2|32|10|9014|140|4624298
512|4|2|10|8549|159|4624298
512|4|4|10|8549|170|4624298
512|4|8|10|8549|153|4624298
512|4|16|10|8549|177|4624298
512|4|32|10|8549|169|4624298
512|8|2|10|8743|151|4624298
512|8|4|10|8743|155|4624298
512|8|8|10|8743|136|4624298
512|8|16|10|8743|137|4624298
512|8|32|10|8743|145|4624298
512|16|2|10|8542|160|4624298
512|16|4|10|8542|166|4624298
512|16|8|10|8542|152|4624298
512|16|16|10|8542|147|4624298
512|16|32|10|8542|132|4624298
512|32|2|10|8544|163|4624298
512|32|4|10|8544|171|4624298
512|32|8|10|8544|135|4624298
512|32|16|10|8544|132|4624298
512|32|32|10|8544|138|4624298
